#,NOMBRE,Name ,TP,ALCANCE POTENCIAL,total_subscribers,total_views,total_videos,
40,Cartoons for Kids @UC977n5nXRn8MDuGQjwxkOLw,Cartoons for Kids ,-,2.6M,8980000,3389711424,2470,
41,Mumbo Jumbo @UChFur_NwVSbUozOcF_F2kMg,Mumbo Jumbo ,1.70%,2.6M,9360000,3039992057,2070,
42,Top Gear @UCjOl2AUblVmg2rA_cRgZkFg,Top Gear ,-,2.5M,8900000,3965481581,1849,
43,Moonbug Kids - Kids Learning Videos @UC1QqdFv5e9QSEi0eYdfwuqw,Moonbug Kids - Kids Learning Videos ,-,2.5M,10900000,4173418733,1430,
44,BBC Radio 1 @UC-FQUIVQ-bZiefzBiQAa8Fw,BBC Radio 1 ,-,2.4M,8240000,3704564707,4852,
45,Liverpool FC @UC9LQwHZoucFT94I2h6JOcjw,Liverpool FC ,-,2.4M,9700000,2681894913,6316,
46,Grian @UCR9Gcq0CMm6YgTzsDxAxjOQ,Grian ,1.80%,2.3M,8490000,2435603159,751,
47,Daz Games @UCDBCCMlFD-hArPbWv38FINA,Daz Games ,0.30%,2.3M,8530000,2672413657,1557,
48,Vikkstar123 @UCvwgF_0NOZe2vN4Q3g1bY-A,Vikkstar123 ,-,2.3M,7610000,2158203758,5038,
49,PlayToys @UCHFA6Nt11kE_8OWIya0SQDQ,PlayToys ,-,2.3M,7790000,3050738424,1030,
50,carwow @UCUhFaUpnq31m6TNX2VKVSVA,carwow ,0.20%,2.2M,9110000,3805071140,2606,
51,Jeremy Lynch @UC5Y1pPVNm-odhiubuRO1D6A,Jeremy Lynch ,-,2.2M,11500000,6179524394,752,
52,TomSka @UCOYWgypDktXdb-HfZnSMK6A,TomSka ,2.20%,2.2M,7280000,2075452515,177,
53,YOGSCAST Lewis & Simon @UCH-_hzb2ILSCo9ftVSnrCIQ,YOGSCAST Lewis & Simon ,-,2.1M,7080000,4564618612,6435,
54,LDShadowLady @UCzTlXb7ivVzuFlugVCv3Kvg,LDShadowLady ,-,2.1M,7150000,3418445524,1072,
55,The Beatles @UCc4K7bAqpdBP8jh1j9XZAww,The Beatles ,0.10%,2.1M,8200000,6813253792,311,
56,Passenger @UCFHtCB_FWXQ8GpjgfYcD8-g,Passenger ,-,2.1M,7350000,4521686470,387,
57,MessYourself @UCrSgaO6xOY8YV1EoCbD51HA,MessYourself ,-,2.1M,6870000,2565660279,1068,
58,MoreSidemen @UCh5mLn90vUaB1PbRRx_AiaA,MoreSidemen ,0.60%,2M,8320000,4213271677,1004,
59,Boomerang UK @UCmst562fALOY2cKb4IFgqEg,Boomerang UK ,-,2M,7270000,3585116797,2292,
60,James Arthur @UCV5Gw7GGOMxe6SSF6llp_3Q,James Arthur ,-,2M,7360000,4365336668,196,
61,ARPO The Robot @UCrSx8rek9EuC3YGHvG8aalw,ARPO The Robot ,-,2M,7650000,3223103910,1315,
62,24 News HD @UCcmpeVbSSQlZRvHfdC-CRwg,24 News HD ,-,2M,7710000,3392912536,165103,
63,RubyandBonnie @UC_wITz-Ze4JFc3WLQA1n3Hw,RubyandBonnie ,-,2M,8840000,5084401378,616,
64,Nickelodeon UK @UCHiceVclOIFCgAcveITRLLw,Nickelodeon UK ,-,2M,6930000,7353008393,3248,
65,Mark Ronson @UCSY5V7BJSrxNvvBF0Drslow,Mark Ronson ,-,2M,6860000,6455750214,20,
66,Rhia Official @UCQdsJ95w9jh-yB0BA6EDGWA,Rhia Official ,-,1.9M,12300000,5714143049,887,
67,UKF Dubstep @UCfLFTP1uTuIizynWsZq2nkQ,UKF Dubstep ,-,1.9M,6250000,2120845799,1705,
68,TGFbro @UCOgUcv_9DaivXzsN9mcHIzQ,TGFbro ,0.90%,1.9M,6170000,1459575959,472,
69,Wilbur Soot @UC1n_PfsVqxllCcnMPlxBIjw,Wilbur Soot ,2.60%,1.9M,5930000,795362967,139,
70,Russell Brand @UCswH8ovgUp5Bdg-0_JTYFNw,Russell Brand ,-,1.9M,6790000,1263346060,2674,
71,Manchester United @UC6yW44UGJJBvYTlfC7CRg2Q,Manchester United ,0.20%,1.9M,8790000,2087630130,3985,
72,Pingu - Official Channel @UCM88mtSE0zRTn5ae4EbYcuw,Pingu - Official Channel ,-,1.8M,6870000,2788693613,621,
73,Mrwhosetheboss Shorts @UCZSlfzadjnw7G419c_OJ9eg,Mrwhosetheboss Shorts ,-,1.8M,7100000,3722844989,186,
74,Niko Omilana @UCdcUmdOxMrhRjKMw-BX19AA,Niko Omilana ,16.20%,1.8M,7420000,615213451,141,
75,Tiana Wilson @UC7_yh9PEDpaqp34QtGO-_Yw,Tiana Wilson ,-,1.8M,5880000,1641887399,429,
76,Capital FM @UCZzwjZPc6R_PbnDgFVMwlvQ,Capital FM ,-,1.7M,6130000,3537766055,2542,
77,Simon's Cat @UCH6vXjt-BA7QHl0KnfL-7RQ,Simon's Cat ,0.30%,1.7M,6210000,1573852796,474,
78,CGP Grey @UC2C_jShtL725hvbm1arSV9w,CGP Grey ,-,1.7M,6230000,1009114880,189,
79,Jamie Oliver @UCpSgg_ECBj25s9moCDfSTsA,Jamie Oliver ,-,1.7M,5920000,955104654,2102,
80,ChrisMD @UCQ-YJstgVdAiCT52TiBWDbg,ChrisMD ,2.20%,1.7M,6020000,1552058910,509,
81,Dumori Bay @UC-VDfQNL-S44eZscGlXI14g,Dumori Bay ,-,1.7M,5360000,1127304,225,
82,Space Videos @UCakgsb0w7QB0VHdnCc-OVEA,Space Videos ,-,1.7M,5660000,112834302,132,
83,Real Stories @UCu4XcDBdnZkV6-5z2f16M0g,Real Stories ,-,1.7M,6270000,1171415638,1150,
84,More Emily @UCO66lK14MYiXlu0A6pQ4ouA,More Emily ,-,1.6M,5300000,1480033526,634,
85,GRM Daily @UCqTwKvjbTENZDGbz2si47ag,GRM Daily ,-,1.6M,6290000,7458604091,14696,
86,Joe Weller @UCLk9wddjT0F-HILLRFXodtg,Joe Weller ,1.90%,1.6M,5290000,1022107519,323,
87,WildBrain Kids @UCbmWOFTbZoDLWqG1rvFnJ0g,WildBrain Kids ,-,1.6M,8320000,4030017406,4979,
88,Sky News @UCoMdktPbSTixAyNGwb-UYkQ,Sky News ,-,1.5M,7540000,4282633039,46009,
89,Jarvis @UCvxfEIG3PHpgM0TMJJ_SH-w,Jarvis ,0.80%,1.5M,5680000,1694450677,706,
90,Thoughty2 @UCRlICXvO4XR4HMeEB9JjDlA,Thoughty2 ,-,1.5M,5380000,1036594331,805,
91,TheDadLab @UCc_-hy0u9-oKlNdMKHBudcQ,TheDadLab ,-,1.5M,5200000,2933744679,830,
92,Behzinga @UCHhfSXoDG6gSgpOvLH4wrRw,Behzinga ,-,1.5M,4960000,579732195,872,
93,BBC Learning English @UCHaHD477h-FeBbVh9Sh7syA,BBC Learning English ,-,1.4M,6370000,331037103,3576,
94,Max and Katy @UCvZwcK22QTUaM18KE7mHeNw,Max and Katy ,-,1.4M,4740000,1316802359,506,
95,Man City @UCkzCjdRMrW2vXLx8mvPVLdQ,Man City ,-,1.4M,7180000,1961234060,8248,
96,Wisp @UC0h07r_UgTD0Tc-Dn5XLX3g,Wisp ,1.10%,1.4M,5180000,1068272135,513,
97,WillNE @UCaFUrR3oSxOl5Y9y6tvLTEg,WillNE ,2.40%,1.4M,5030000,852896342,305,
98,Zerkaa @UChntGq8THlUokhc1tT-M2wA,Zerkaa ,2.30%,1.4M,4710000,847855843,1998,
99,Ben Phillips @UChoQQRDf-zU1h6_YjKkWvdw,Ben Phillips ,-,1.4M,4550000,1270551080,858,
100,Roxxsaurus @UCBKFH7bU2ebvO68FtuGjyyw,Roxxsaurus ,-,1.4M,4580000,539030412,933,
