#,NOMBRE,SEGUIDORES,SEGU,Subs,TP,ALCANCE POTENCIAL
54,LDShadowLady @UCzTlXb7ivVzuFlugVCv3Kvg,7M,7,7000000,-,2.1M
55,The Beatles @UCc4K7bAqpdBP8jh1j9XZAww,6.9M,6.9,6900000,0.10%,2.1M
56,Passenger @UCFHtCB_FWXQ8GpjgfYcD8-g,6.9M,6.9,6900000,-,2.1M
57,MessYourself @UCrSgaO6xOY8YV1EoCbD51HA,6.9M,6.9,6900000,-,2.1M
58,MoreSidemen @UCh5mLn90vUaB1PbRRx_AiaA,6.8M,6.8,6800000,0.60%,2M
59,Boomerang UK @UCmst562fALOY2cKb4IFgqEg,6.8M,6.8,6800000,-,2M
60,James Arthur @UCV5Gw7GGOMxe6SSF6llp_3Q,6.8M,6.8,6800000,-,2M
61,ARPO The Robot @UCrSx8rek9EuC3YGHvG8aalw,6.7M,6.7,6700000,-,2M
62,24 News HD @UCcmpeVbSSQlZRvHfdC-CRwg,6.7M,6.7,6700000,-,2M
63,RubyandBonnie @UC_wITz-Ze4JFc3WLQA1n3Hw,6.6M,6.6,6600000,-,2M
64,Nickelodeon UK @UCHiceVclOIFCgAcveITRLLw,6.6M,6.6,6600000,-,2M
65,Mark Ronson @UCSY5V7BJSrxNvvBF0Drslow,6.5M,6.5,6500000,-,2M
66,Rhia Official @UCQdsJ95w9jh-yB0BA6EDGWA,6.4M,6.4,6400000,-,1.9M
67,UKF Dubstep @UCfLFTP1uTuIizynWsZq2nkQ,6.3M,6.3,6300000,-,1.9M
68,TGFbro @UCOgUcv_9DaivXzsN9mcHIzQ,6.2M,6.2,6200000,0.90%,1.9M
69,Wilbur Soot @UC1n_PfsVqxllCcnMPlxBIjw,6.2M,6.2,6200000,2.60%,1.9M
70,Russell Brand @UCswH8ovgUp5Bdg-0_JTYFNw,6.2M,6.2,6200000,-,1.9M
71,Manchester United @UC6yW44UGJJBvYTlfC7CRg2Q,6.2M,6.2,6200000,0.20%,1.9M
72,Pingu - Official Channel @UCM88mtSE0zRTn5ae4EbYcuw,6.2M,6.2,6200000,-,1.8M
73,Mrwhosetheboss Shorts @UCZSlfzadjnw7G419c_OJ9eg,6.1M,6.1,6100000,-,1.8M
74,Niko Omilana @UCdcUmdOxMrhRjKMw-BX19AA,6M,6,6000000,16.20%,1.8M
75,Tiana Wilson @UC7_yh9PEDpaqp34QtGO-_Yw,5.9M,5.9,5900000,-,1.8M
76,Capital FM @UCZzwjZPc6R_PbnDgFVMwlvQ,5.8M,5.8,5800000,-,1.7M
77,Simon's Cat @UCH6vXjt-BA7QHl0KnfL-7RQ,5.8M,5.8,5800000,0.30%,1.7M
78,CGP Grey @UC2C_jShtL725hvbm1arSV9w,5.8M,5.8,5800000,-,1.7M
79,Jamie Oliver @UCpSgg_ECBj25s9moCDfSTsA,5.8M,5.8,5800000,-,1.7M
80,ChrisMD @sirhcchris2010,5.6M,5.6,5600000,2.20%,1.7M
81,Dumori Bay @UC-VDfQNL-S44eZscGlXI14g,5.6M,5.6,5600000,-,1.7M
82,Space Videos @UCakgsb0w7QB0VHdnCc-OVEA,5.5M,5.5,5500000,-,1.7M
83,Real Stories @UCu4XcDBdnZkV6-5z2f16M0g,5.5M,5.5,5500000,-,1.7M
84,More Emily @UCO66lK14MYiXlu0A6pQ4ouA,5.4M,5.4,5400000,-,1.6M
85,GRM Daily @UCqTwKvjbTENZDGbz2si47ag,5.3M,5.3,5300000,-,1.6M
86,Joe Weller @UCLk9wddjT0F-HILLRFXodtg,5.3M,5.3,5300000,1.90%,1.6M
87,WildBrain Kids @UCbmWOFTbZoDLWqG1rvFnJ0g,5.2M,5.2,5200000,-,1.6M
88,Sky News @UCoMdktPbSTixAyNGwb-UYkQ,5.2M,5.2,5200000,-,1.5M
89,Jarvis @UCvxfEIG3PHpgM0TMJJ_SH-w,5M,5,5000000,0.80%,1.5M
90,Thoughty2 @UCRlICXvO4XR4HMeEB9JjDlA,5M,5,5000000,-,1.5M
91,TheDadLab @thedadlab,5M,5,5000000,-,1.5M
92,Behzinga @UCHhfSXoDG6gSgpOvLH4wrRw,4.9M,4.9,4900000,-,1.5M
93,BBC Learning English @UCHaHD477h-FeBbVh9Sh7syA,4.8M,4.8,4800000,-,1.4M
94,Max and Katy @UCvZwcK22QTUaM18KE7mHeNw,4.8M,4.8,4800000,-,1.4M
95,Man City @UCkzCjdRMrW2vXLx8mvPVLdQ,4.8M,4.8,4800000,-,1.4M
96,Wisp @UC0h07r_UgTD0Tc-Dn5XLX3g,4.7M,4.7,4700000,1.10%,1.4M
97,WillNE @UCaFUrR3oSxOl5Y9y6tvLTEg,4.7M,4.7,4700000,2.40%,1.4M
98,Zerkaa @UChntGq8THlUokhc1tT-M2wA,4.7M,4.7,4700000,2.30%,1.4M
99,Ben Phillips @UChoQQRDf-zU1h6_YjKkWvdw,4.6M,4.6,4600000,-,1.4M
100,Roxxsaurus @UCBKFH7bU2ebvO68FtuGjyyw,4.5M,4.5,4500000,-,1.4M
